256[1]
128[2] 384[2] 
64[3] 192[3] 320[3] 448[3] 
32[4] 96[4] 160[4] 224[4] 288[4] 352[4] 416[4] 480[4] 
16[5] 48[5] 80[5] 112[5] 144[5] 176[5] 208[5] 240[5] 272[5] 304[5] 336[5] 368[5] 400[5] 432[5] 464[5] 496[5] 
8[6] 24[6] 40[6] 56[6] 72[6] 88[6] 104[6] 120[6] 136[6] 152[6] 168[6] 184[6] 200[6] 216[6] 232[6] 248[6] 264[6] 280[6] 296[6] 312[6] 328[6] 344[6] 360[6] 376[6] 392[6] 408[6] 424[6] 440[6] 456[6] 472[6] 488[6] 504[6] 
4[7] 12[7] 20[7] 28[7] 36[7] 44[7] 52[7] 60[7] 68[7] 76[7] 84[7] 92[7] 100[7] 108[7] 116[7] 124[7] 132[7] 140[7] 148[7] 156[7] 164[7] 172[7] 180[7] 188[7] 196[7] 204[7] 212[7] 220[7] 228[7] 236[7] 244[7] 252[7] 260[7] 268[7] 276[7] 284[7] 292[7] 300[7] 308[7] 316[7] 324[7] 332[7] 340[7] 348[7] 356[7] 364[7] 372[7] 380[7] 388[7] 396[7] 404[7] 412[7] 420[7] 428[7] 436[7] 444[7] 452[7] 460[7] 468[7] 476[7] 484[7] 492[7] 500[7] 508[7] 
2[8] 6[8] 10[8] 14[8] 18[8] 22[8] 26[8] 30[8] 34[8] 38[8] 42[8] 46[8] 50[8] 54[8] 58[8] 62[8] 66[8] 70[8] 74[8] 78[8] 82[8] 86[8] 90[8] 94[8] 98[8] 102[8] 106[8] 110[8] 114[8] 118[8] 122[8] 126[8] 130[8] 134[8] 138[8] 142[8] 146[8] 150[8] 154[8] 158[8] 162[8] 166[8] 170[8] 174[8] 178[8] 182[8] 186[8] 190[8] 194[8] 198[8] 202[8] 206[8] 210[8] 214[8] 218[8] 222[8] 226[8] 230[8] 234[8] 238[8] 242[8] 246[8] 250[8] 254[8] 258[8] 262[8] 266[8] 270[8] 274[8] 278[8] 282[8] 286[8] 290[8] 294[8] 298[8] 302[8] 306[8] 310[8] 314[8] 318[8] 322[8] 326[8] 330[8] 334[8] 338[8] 342[8] 346[8] 350[8] 354[8] 358[8] 362[8] 366[8] 370[8] 374[8] 378[8] 382[8] 386[8] 390[8] 394[8] 398[8] 402[8] 406[8] 410[8] 414[8] 418[8] 422[8] 426[8] 430[8] 434[8] 438[8] 442[8] 446[8] 450[8] 454[8] 458[8] 462[8] 466[8] 470[8] 474[8] 478[8] 482[8] 486[8] 490[8] 494[8] 498[8] 502[8] 506[8] 510[8] 
1[9] 3[9] 5[9] 7[9] 9[9] 11[9] 13[9] 15[9] 17[9] 19[9] 21[9] 23[9] 25[9] 27[9] 29[9] 31[9] 33[9] 35[9] 37[9] 39[9] 41[9] 43[9] 45[9] 47[9] 49[9] 51[9] 53[9] 55[9] 57[9] 59[9] 61[9] 63[9] 65[9] 67[9] 69[9] 71[9] 73[9] 75[9] 77[9] 79[9] 81[9] 83[9] 85[9] 87[9] 89[9] 91[9] 93[9] 95[9] 97[9] 99[9] 101[9] 103[9] 105[9] 107[9] 109[9] 111[9] 113[9] 115[9] 117[9] 119[9] 121[9] 123[9] 125[9] 127[9] 129[9] 131[9] 133[9] 135[9] 137[9] 139[9] 141[9] 143[9] 145[9] 147[9] 149[9] 151[9] 153[9] 155[9] 157[9] 159[9] 161[9] 163[9] 165[9] 167[9] 169[9] 171[9] 173[9] 175[9] 177[9] 179[9] 181[9] 183[9] 185[9] 187[9] 189[9] 191[9] 193[9] 195[9] 197[9] 199[9] 201[9] 203[9] 205[9] 207[9] 209[9] 211[9] 213[9] 215[9] 217[9] 219[9] 221[9] 223[9] 225[9] 227[9] 229[9] 231[9] 233[9] 235[9] 237[9] 239[9] 241[9] 243[9] 245[9] 247[9] 249[9] 251[9] 253[9] 255[9] 257[9] 259[9] 261[9] 263[9] 265[9] 267[9] 269[9] 271[9] 273[9] 275[9] 277[9] 279[9] 281[9] 283[9] 285[9] 287[9] 289[9] 291[9] 293[9] 295[9] 297[9] 299[9] 301[9] 303[9] 305[9] 307[9] 309[9] 311[9] 313[9] 315[9] 317[9] 319[9] 321[9] 323[9] 325[9] 327[9] 329[9] 331[9] 333[9] 335[9] 337[9] 339[9] 341[9] 343[9] 345[9] 347[9] 349[9] 351[9] 353[9] 355[9] 357[9] 359[9] 361[9] 363[9] 365[9] 367[9] 369[9] 371[9] 373[9] 375[9] 377[9] 379[9] 381[9] 383[9] 385[9] 387[9] 389[9] 391[9] 393[9] 395[9] 397[9] 399[9] 401[9] 403[9] 405[9] 407[9] 409[9] 411[9] 413[9] 415[9] 417[9] 419[9] 421[9] 423[9] 425[9] 427[9] 429[9] 431[9] 433[9] 435[9] 437[9] 439[9] 441[9] 443[9] 445[9] 447[9] 449[9] 451[9] 453[9] 455[9] 457[9] 459[9] 461[9] 463[9] 465[9] 467[9] 469[9] 471[9] 473[9] 475[9] 477[9] 479[9] 481[9] 483[9] 485[9] 487[9] 489[9] 491[9] 493[9] 495[9] 497[9] 499[9] 501[9] 503[9] 505[9] 507[9] 509[9] 511[9] 

Value	Search Cost
256		1
128		2
384		2
64		3
192		3
320		3
448		3
32		4
96		4
160		4
224		4
288		4
352		4
416		4
480		4
16		5
48		5
80		5
112		5
144		5
176		5
208		5
240		5
272		5
304		5
336		5
368		5
400		5
432		5
464		5
496		5
8		6
24		6
40		6
56		6
72		6
88		6
104		6
120		6
136		6
152		6
168		6
184		6
200		6
216		6
232		6
248		6
264		6
280		6
296		6
312		6
328		6
344		6
360		6
376		6
392		6
408		6
424		6
440		6
456		6
472		6
488		6
504		6
4		7
12		7
20		7
28		7
36		7
44		7
52		7
60		7
68		7
76		7
84		7
92		7
100		7
108		7
116		7
124		7
132		7
140		7
148		7
156		7
164		7
172		7
180		7
188		7
196		7
204		7
212		7
220		7
228		7
236		7
244		7
252		7
260		7
268		7
276		7
284		7
292		7
300		7
308		7
316		7
324		7
332		7
340		7
348		7
356		7
364		7
372		7
380		7
388		7
396		7
404		7
412		7
420		7
428		7
436		7
444		7
452		7
460		7
468		7
476		7
484		7
492		7
500		7
508		7
2		8
6		8
10		8
14		8
18		8
22		8
26		8
30		8
34		8
38		8
42		8
46		8
50		8
54		8
58		8
62		8
66		8
70		8
74		8
78		8
82		8
86		8
90		8
94		8
98		8
102		8
106		8
110		8
114		8
118		8
122		8
126		8
130		8
134		8
138		8
142		8
146		8
150		8
154		8
158		8
162		8
166		8
170		8
174		8
178		8
182		8
186		8
190		8
194		8
198		8
202		8
206		8
210		8
214		8
218		8
222		8
226		8
230		8
234		8
238		8
242		8
246		8
250		8
254		8
258		8
262		8
266		8
270		8
274		8
278		8
282		8
286		8
290		8
294		8
298		8
302		8
306		8
310		8
314		8
318		8
322		8
326		8
330		8
334		8
338		8
342		8
346		8
350		8
354		8
358		8
362		8
366		8
370		8
374		8
378		8
382		8
386		8
390		8
394		8
398		8
402		8
406		8
410		8
414		8
418		8
422		8
426		8
430		8
434		8
438		8
442		8
446		8
450		8
454		8
458		8
462		8
466		8
470		8
474		8
478		8
482		8
486		8
490		8
494		8
498		8
502		8
506		8
510		8
1		9
3		9
5		9
7		9
9		9
11		9
13		9
15		9
17		9
19		9
21		9
23		9
25		9
27		9
29		9
31		9
33		9
35		9
37		9
39		9
41		9
43		9
45		9
47		9
49		9
51		9
53		9
55		9
57		9
59		9
61		9
63		9
65		9
67		9
69		9
71		9
73		9
75		9
77		9
79		9
81		9
83		9
85		9
87		9
89		9
91		9
93		9
95		9
97		9
99		9
101		9
103		9
105		9
107		9
109		9
111		9
113		9
115		9
117		9
119		9
121		9
123		9
125		9
127		9
129		9
131		9
133		9
135		9
137		9
139		9
141		9
143		9
145		9
147		9
149		9
151		9
153		9
155		9
157		9
159		9
161		9
163		9
165		9
167		9
169		9
171		9
173		9
175		9
177		9
179		9
181		9
183		9
185		9
187		9
189		9
191		9
193		9
195		9
197		9
199		9
201		9
203		9
205		9
207		9
209		9
211		9
213		9
215		9
217		9
219		9
221		9
223		9
225		9
227		9
229		9
231		9
233		9
235		9
237		9
239		9
241		9
243		9
245		9
247		9
249		9
251		9
253		9
255		9
257		9
259		9
261		9
263		9
265		9
267		9
269		9
271		9
273		9
275		9
277		9
279		9
281		9
283		9
285		9
287		9
289		9
291		9
293		9
295		9
297		9
299		9
301		9
303		9
305		9
307		9
309		9
311		9
313		9
315		9
317		9
319		9
321		9
323		9
325		9
327		9
329		9
331		9
333		9
335		9
337		9
339		9
341		9
343		9
345		9
347		9
349		9
351		9
353		9
355		9
357		9
359		9
361		9
363		9
365		9
367		9
369		9
371		9
373		9
375		9
377		9
379		9
381		9
383		9
385		9
387		9
389		9
391		9
393		9
395		9
397		9
399		9
401		9
403		9
405		9
407		9
409		9
411		9
413		9
415		9
417		9
419		9
421		9
423		9
425		9
427		9
429		9
431		9
433		9
435		9
437		9
439		9
441		9
443		9
445		9
447		9
449		9
451		9
453		9
455		9
457		9
459		9
461		9
463		9
465		9
467		9
469		9
471		9
473		9
475		9
477		9
479		9
481		9
483		9
485		9
487		9
489		9
491		9
493		9
495		9
497		9
499		9
501		9
503		9
505		9
507		9
509		9
511		9
The total number of node is 511.
